Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Angola,AGO,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,1.80509685277734,3.64490740048633,10.6562391810416,20.2885320891774,26.3632975713585,36.4010218671398,41.3799425747936,42.0336221400641,49.2181436345944,40.6586886881121,52.9263645885938,68.3148555611226,71.8927884306309,72.6592510545047,73.8493684555774,70.4972035028324,84.9188663488311,102.180621127017,134.746389606693,..
Angola,AGO,"Population, total",SP.POP.TOTL,16395473,16945753,17519417,18121479,18758145,19433602,20149901,20905363,21695634,22514281,23356246,24220661,25107931,26015780,26941779,27884381,28842484,29816748,30809762,..
Angola,AGO,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,5.66468956353549,8.15637702246655,5.8395499748266,6.19838433868839,6.25087653552132,5.06040294790886,5.19128018876127,5.24227833734658,4.80533931673356,6.62119707047771,6.18029318057362,5.84568096888111,6.06963007473451,6.50749253992601,7.5470567791822,9.12253447070414,9.83116860869256,10.0169958599555,..,..
Angola,AGO,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2195.63058208212,2213.68116198694,2433.80439286308,2423.29399490108,2597.45699523307,2883.97821142556,3102.65092800056,3409.50346175619,3652.15349820188,3549.5778566281,3587.88379824396,3579.96008133817,3748.44944481631,3796.88262194857,3843.19824098164,3748.32062301759,3530.30942264945,3409.92928463039,3229.61973975117,..
Angola,AGO,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,32.3,..,..,..,..,..,..,..,30.1,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,Urban population (% of total population),SP.URB.TOTL.IN.ZS,50.087,51.274,52.461,53.645,54.827,56,56.764,57.524,58.282,59.034,59.783,60.528,61.268,62.002,62.731,63.446,64.149,64.839,65.514,..
Angola,AGO,GINI index (World Bank estimate),SI.POV.GINI,52,..,..,..,..,..,..,..,42.7,..,..,..,..,..,..,..,..,..,..,..
Benin,BEN,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,200.903523649159,200.46837590935,204.358760289665,206.779941975689,202.90978979972,205.22955852249,203.367950440208,198.821198764457,207.583668060577,211.22568361804,210.640482030438,214.034563567716,226.162144732901,225.388150001427,220.653225433021,218.484023255507,215.515560841168,211.562561610615,206.884355462651,..
Benin,BEN,"Population, total",SP.POP.TOTL,6865951,7076733,7295394,7520555,7750004,7982225,8216897,8454793,8696921,8944708,9199259,9460830,9729248,10004588,10286842,10575952,10872067,11175204,11485048,..
Benin,BEN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,22.8897878854144,22.9500687127806,23.8703616721466,22.8081769318883,24.7550866616428,24.7138684979083,25.2370857971661,24.2747291156938,23.9691931999624,23.7676056338028,22.7362261746133,22.8438923844652,22.303644794695,21.3456820141022,21.4647359099906,22.4927607161793,23.2404164298103,23.0177563888237,22.6444101837928,..
Benin,BEN,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,694.243748862815,709.469362156737,720.168276979008,722.667195343064,732.335422521139,723.19995937719,730.275166698073,752.215036722347,767.031377787259,763.154547400962,757.695907409377,758.575276385114,773.175729269639,805.956123498516,833.630342519349,827.835457935714,837.216825726833,862.056056916603,896.324367880198,..
Benin,BEN,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,..,..,48.8,..,..,..,..,..,..,..,53.1,..,..,..,49.5,..,..,..,..
Benin,BEN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,38.333,38.65,39.036,39.536,40.039,40.543,41.049,41.558,42.069,42.58,43.093,43.608,44.125,44.642,45.166,45.695,46.229,46.768,47.312,..
